#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21556, tid=11956
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\vanam\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Aug 30 22:56:33 2024 India Standard Time elapsed time: 1720.487360 seconds (0d 0h 28m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001ef327f5370):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=11956, stack(0x0000008265900000,0x0000008265a00000)]


Current CompileTask:
C2:1720487 36748       4       com.android.tools.r8.ir.optimize.c0::a (278 bytes)

Stack: [0x0000008265900000,0x0000008265a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x1ba45a]
V  [jvm.dll+0x216997]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ef271241e0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=26872, stack(0x0000008259a00000,0x0000008259b00000)]
  0x000001ef271232b0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=10264, stack(0x0000008259b00000,0x0000008259c00000)]
  0x000001ef27125110 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=26160, stack(0x0000008259c00000,0x0000008259d00000)]
  0x000001ef27125620 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=14348, stack(0x0000008259d00000,0x0000008259e00000)]
  0x000001ef27126a60 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23624, stack(0x0000008259e00000,0x0000008259f00000)]
  0x000001ef27128dd0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=16596, stack(0x0000008259f00000,0x000000825a000000)]
  0x000001ef27127990 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=23620, stack(0x000000825a000000,0x000000825a100000)]
  0x000001ef27126040 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=14576, stack(0x000000825a100000,0x000000825a200000)]
  0x000001ef271292e0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=22724, stack(0x000000825a200000,0x000000825a300000)]
  0x000001ef27127480 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=4556, stack(0x000000825a300000,0x000000825a400000)]
  0x000001ef27121e70 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=9148, stack(0x000000825a400000,0x000000825a500000)]
  0x000001ef2712d4b0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=13184, stack(0x000000825a500000,0x000000825a600000)]
  0x000001ef2712e8f0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=21372, stack(0x000000825a600000,0x000000825a700000)]
  0x000001ef2712a720 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=13892, stack(0x000000825a700000,0x000000825a800000)]
  0x000001ef2712ac30 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=2484, stack(0x000000825a800000,0x000000825a900000)]
  0x000001ef2712c070 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=10632, stack(0x000000825a900000,0x000000825aa00000)]
  0x000001ef2712f310 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=20864, stack(0x000000825aa00000,0x000000825ab00000)]
  0x000001ef2712b140 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=25876, stack(0x000000825ab00000,0x000000825ac00000)]
  0x000001ef27127ea0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=12956, stack(0x000000825ac00000,0x000000825ad00000)]
  0x000001ef271297f0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=22144, stack(0x000000825ad00000,0x000000825ae00000)]
  0x000001ef2712bb60 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=1608, stack(0x000000825ae00000,0x000000825af00000)]
  0x000001ef2712a210 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=11152, stack(0x000000825af00000,0x000000825b000000)]
  0x000001ef2712ca90 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=13404, stack(0x000000825b000000,0x000000825b100000)]
  0x000001ef2712f820 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=11832, stack(0x000000825b100000,0x000000825b200000)]
  0x000001ef271283b0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=9724, stack(0x000000825b200000,0x000000825b300000)]
  0x000001ef271288c0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=23984, stack(0x000000825b300000,0x000000825b400000)]
  0x000001ef27131170 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=8080, stack(0x000000825b400000,0x000000825b500000)]
  0x000001ef29826e30 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=9976, stack(0x000000825b500000,0x000000825b600000)]
  0x000001ef29826920 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=4444, stack(0x000000825b600000,0x000000825b700000)]
  0x000001ef298296b0 JavaThread "build event listener" [_thread_blocked, id=22092, stack(0x000000825b800000,0x000000825b900000)]
  0x000001ef29829bc0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=13412, stack(0x000000825b700000,0x000000825b800000)]
  0x000001ef29824fd0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=20200, stack(0x000000825b900000,0x000000825ba00000)]
  0x000001ef29827340 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=11136, stack(0x000000825ba00000,0x000000825bb00000)]
  0x000001ef2982a0d0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=9672, stack(0x000000825bb00000,0x000000825bc00000)]
  0x000001ef29826410 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=11580, stack(0x000000825bc00000,0x000000825bd00000)]
  0x000001ef29827850 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=608, stack(0x000000825bd00000,0x000000825be00000)]
  0x000001ef29827d60 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=1120, stack(0x000000825be00000,0x000000825bf00000)]
  0x000001ef298240a0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=700, stack(0x000000825bf00000,0x000000825c000000)]
  0x000001ef29823b90 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=28444, stack(0x000000825c000000,0x000000825c100000)]
  0x000001ef29822c60 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=5404, stack(0x000000825c100000,0x000000825c200000)]
  0x000001ef298245b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=18600, stack(0x000000825c200000,0x000000825c300000)]
  0x000001ef29824ac0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=6324, stack(0x000000825c300000,0x000000825c400000)]
  0x000001ef298254e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=26848, stack(0x000000825c400000,0x000000825c500000)]
  0x000001ef298259f0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=11644, stack(0x000000825c500000,0x000000825c600000)]
  0x000001ef29828270 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=26152, stack(0x000000825c600000,0x000000825c700000)]
  0x000001ef29828c90 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=12492, stack(0x000000825c800000,0x000000825c900000)]
  0x000001ef29825f00 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=5340, stack(0x000000825c900000,0x000000825ca00000)]
  0x000001ef2982a5e0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=4136, stack(0x000000825ca00000,0x000000825cb00000)]
  0x000001ef29828780 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=24760, stack(0x000000825cb00000,0x000000825cc00000)]
  0x000001ef30f3e810 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=29428, stack(0x000000825cc00000,0x000000825cd00000)]
  0x000001ef30f43e20 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=9364, stack(0x000000825cd00000,0x000000825ce00000)]
  0x000001ef30f40b80 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=24832, stack(0x000000825ce00000,0x000000825cf00000)]
  0x000001ef30f3d8e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=24400, stack(0x000000825cf00000,0x000000825d000000)]
  0x000001ef30f41090 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=16564, stack(0x000000825d000000,0x000000825d100000)]
  0x000001ef30f40160 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=2360, stack(0x000000825d100000,0x000000825d200000)]
  0x000001ef30f415a0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=25976, stack(0x000000825d200000,0x000000825d300000)]
  0x000001ef30f45260 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=21312, stack(0x000000825d300000,0x000000825d400000)]
  0x000001ef30f3fc50 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=22716, stack(0x000000825d400000,0x000000825d500000)]
  0x000001ef30f3f740 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=24068, stack(0x000000825d500000,0x000000825d600000)]
  0x000001ef30f44d50 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=20428, stack(0x000000825d600000,0x000000825d700000)]
  0x000001ef30f41ab0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=17156, stack(0x000000825d700000,0x000000825d800000)]
  0x000001ef30f43910 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=29460, stack(0x000000825d800000,0x000000825d900000)]
  0x000001ef30f41fc0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=16472, stack(0x000000825d900000,0x000000825da00000)]
  0x000001ef30f424d0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=19056, stack(0x000000825da00000,0x000000825db00000)]
  0x000001ef30f3ddf0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=28840, stack(0x000000825db00000,0x000000825dc00000)]
  0x000001ef30f44840 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=17256, stack(0x000000825dc00000,0x000000825dd00000)]
  0x000001ef30f40670 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=19680, stack(0x000000825dd00000,0x000000825de00000)]
  0x000001ef30f429e0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=3716, stack(0x000000825de00000,0x000000825df00000)]
  0x000001ef30f42ef0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=20836, stack(0x000000825df00000,0x000000825e000000)]
  0x000001ef30f43400 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=13464, stack(0x000000825e000000,0x000000825e100000)]
  0x000001ef30f44330 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=13584, stack(0x000000825e100000,0x000000825e200000)]
  0x000001ef30f3e300 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=11504, stack(0x000000825e200000,0x000000825e300000)]
  0x000001ef294d35b0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=13300, stack(0x000000825e300000,0x000000825e400000)]
  0x000001ef294ceed0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=21916, stack(0x000000825e400000,0x000000825e500000)]
  0x000001ef294d4f00 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=11012, stack(0x000000825e500000,0x000000825e600000)]
  0x000001ef294cdfa0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13008, stack(0x000000825e700000,0x000000825e800000)]
  0x000001ef294d5920 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=26284, stack(0x000000825e800000,0x000000825e900000)]
  0x000001ef294d49f0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=24052, stack(0x000000825e900000,0x000000825ea00000)]
  0x000001ef294d2170 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=3820, stack(0x000000825ea00000,0x000000825eb00000)]
  0x000001ef294d1750 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=2860, stack(0x000000825eb00000,0x000000825ec00000)]
  0x000001ef294cf3e0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=16624, stack(0x000000825ec00000,0x000000825ed00000)]
  0x000001ef294cf8f0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=8528, stack(0x000000825ed00000,0x000000825ee00000)]
  0x000001ef294d2680 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=20564, stack(0x000000825ee00000,0x000000825ef00000)]
  0x000001ef294d2b90 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=16908, stack(0x000000825ef00000,0x000000825f000000)]
  0x000001ef294d30a0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=29392, stack(0x000000825f000000,0x000000825f100000)]
  0x000001ef294d3ac0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=1752, stack(0x000000825f100000,0x000000825f200000)]
  0x000001ef294d44e0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=2228, stack(0x000000825f200000,0x000000825f300000)]
  0x000001ef294cfe00 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=20736, stack(0x000000825f300000,0x000000825f400000)]
  0x000001ef27749d60 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=29692, stack(0x000000825f800000,0x000000825f900000)]
  0x000001ef2774bbc0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=6400, stack(0x000000825f900000,0x000000825fa00000)]
  0x000001ef2774a270 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=11140, stack(0x000000825fa00000,0x000000825fb00000)]
  0x000001ef27748410 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=11844, stack(0x000000825fb00000,0x000000825fc00000)]
  0x000001ef2774ac90 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=1632, stack(0x000000825fc00000,0x000000825fd00000)]
  0x000001ef2774b1a0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=16600, stack(0x000000825fd00000,0x000000825fe00000)]
  0x000001ef2774a780 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=8636, stack(0x000000825fe00000,0x000000825ff00000)]
  0x000001ef2774b6b0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=15268, stack(0x000000825ff00000,0x0000008260000000)]
  0x000001ef277474e0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=11244, stack(0x0000008260000000,0x0000008260100000)]
  0x000001ef277479f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=12624, stack(0x0000008260100000,0x0000008260200000)]
  0x000001ef2774c0d0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=12384, stack(0x0000008260200000,0x0000008260300000)]
  0x000001ef2774d000 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=21860, stack(0x0000008260300000,0x0000008260400000)]
  0x000001ef277460a0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=25872, stack(0x0000008260400000,0x0000008260500000)]
  0x000001ef27749340 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=28944, stack(0x0000008260500000,0x0000008260600000)]
  0x000001ef27746ac0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=17132, stack(0x0000008260600000,0x0000008260700000)]
  0x000001ef27748920 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=7264, stack(0x0000008260700000,0x0000008260800000)]
  0x000001ef278d5f40 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=11060, stack(0x0000008260800000,0x0000008260900000)]
  0x000001ef278d3bd0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=17512, stack(0x0000008260900000,0x0000008260a00000)]
  0x000001ef278d6450 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=8992, stack(0x0000008260a00000,0x0000008260b00000)]
  0x000001ef278d5010 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=21384, stack(0x0000008260b00000,0x0000008260c00000)]
  0x000001ef278d0420 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=22904, stack(0x0000008260c00000,0x0000008260d00000)]
  0x000001ef278cefe0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=28256, stack(0x0000008260d00000,0x0000008260e00000)]
  0x000001ef278d1350 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=21960, stack(0x0000008260e00000,0x0000008260f00000)]
  0x000001ef278d1860 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=16604, stack(0x0000008260f00000,0x0000008261000000)]
  0x000001ef278d1d70 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=26332, stack(0x0000008261000000,0x0000008261100000)]
  0x000001ef278d2280 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=23480, stack(0x0000008261100000,0x0000008261200000)]
  0x000001ef31f0a260 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=10824, stack(0x0000008261200000,0x0000008261300000)]
  0x000001ef31f0a770 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=25460, stack(0x0000008261300000,0x0000008261400000)]
  0x000001ef31f0b6a0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=13864, stack(0x0000008261400000,0x0000008261500000)]
  0x000001ef31f0bbb0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=28648, stack(0x0000008261500000,0x0000008261600000)]
  0x000001ef31f0ac80 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=19800, stack(0x0000008261600000,0x0000008261700000)]
  0x000001ef31f0b190 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=11892, stack(0x0000008261700000,0x0000008261800000)]
  0x000001ef31f08400 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=19364, stack(0x0000008261a00000,0x0000008261b00000)]
  0x000001ef31f08e20 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=12564, stack(0x0000008261b00000,0x0000008261c00000)]
  0x000001ef31f09330 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=22524, stack(0x0000008261c00000,0x0000008261d00000)]
  0x000001ef2681a600 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=21532, stack(0x0000008261d00000,0x0000008261e00000)]
  0x000001ef26818cb0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=12864, stack(0x0000008261e00000,0x0000008261f00000)]
  0x000001ef268191c0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=13120, stack(0x0000008261f00000,0x0000008262000000)]
  0x000001ef268187a0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=14880, stack(0x0000008262000000,0x0000008262100000)]
  0x000001ef26816e50 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=18072, stack(0x0000008262100000,0x0000008262200000)]
  0x000001ef26817360 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=17460, stack(0x0000008262200000,0x0000008262300000)]
  0x000001ef26818290 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=10688, stack(0x0000008262300000,0x0000008262400000)]
  0x000001ef29823170 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=23724, stack(0x0000008262400000,0x0000008262500000)]
  0x000001ef294d3fd0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=26948, stack(0x0000008262500000,0x0000008262600000)]
  0x000001ef331e3880 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=10096, stack(0x0000008262600000,0x0000008262700000)]
  0x000001ef331e6100 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=23124, stack(0x0000008262700000,0x0000008262800000)]
  0x000001ef331e42a0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=26744, stack(0x0000008262800000,0x0000008262900000)]
  0x000001ef331e0af0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=21632, stack(0x0000008262900000,0x0000008262a00000)]
  0x000001ef331e3d90 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=11788, stack(0x0000008262b00000,0x0000008262c00000)]
  0x000001ef331e7030 JavaThread "ForkJoinPool.commonPool-worker-22" daemon [_thread_blocked, id=9904, stack(0x0000008262c00000,0x0000008262d00000)]
  0x000001ef331e47b0 JavaThread "File lock release action executor Thread 3" [_thread_blocked, id=7916, stack(0x0000008254300000,0x0000008254400000)]
  0x000001ef331e56e0 JavaThread "included builds Thread 2" [_thread_blocked, id=8236, stack(0x0000008258100000,0x0000008258200000)]
  0x000001ef331e2e60 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=25624, stack(0x0000008258200000,0x0000008258300000)]
  0x000001ef331e5bf0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=28776, stack(0x0000008258600000,0x0000008258700000)]
  0x000001ef331e3370 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=16816, stack(0x000000825c700000,0x000000825c800000)]
  0x000001ef331e1510 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=2508, stack(0x000000825e600000,0x000000825e700000)]
  0x000001ef331e6b20 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=18920, stack(0x0000008262a00000,0x0000008262b00000)]
  0x000001ef327f28f0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=25632, stack(0x0000008255000000,0x0000008255100000)]
  0x000001ef331e2440 JavaThread "Cache worker for execution history cache (E:\clickSolver\partnermobileapp\android\.gradle\8.6\executionHistory)" [_thread_blocked, id=23404, stack(0x0000008255300000,0x0000008255400000)]
  0x000001ef331e8980 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=11404, stack(0x0000008262f00000,0x0000008263000000)]
  0x000001ef331e1a20 JavaThread "pool-6-thread-1" [_thread_blocked, id=18096, stack(0x0000008263100000,0x0000008263200000)]
  0x000001ef331e1f30 JavaThread "stderr" [_thread_in_native, id=13768, stack(0x0000008263200000,0x0000008263300000)]
  0x000001ef331ed570 JavaThread "stdout" [_thread_in_native, id=14296, stack(0x0000008263300000,0x0000008263400000)]
  0x000001ef331e9dc0 JavaThread "Cache worker for Java compile cache (C:\Users\vanam\.gradle\caches\8.6\javaCompile)" [_thread_blocked, id=19032, stack(0x0000008263400000,0x0000008263500000)]
  0x000001ef331ecb50 JavaThread "Build operations" [_thread_blocked, id=21488, stack(0x0000008255c00000,0x0000008255d00000)]
  0x000001ef331ef3d0 JavaThread "Build operations Thread 2" [_thread_blocked, id=14468, stack(0x0000008255d00000,0x0000008255e00000)]
  0x000001ef331eacf0 JavaThread "Build operations Thread 3" [_thread_blocked, id=27412, stack(0x0000008257300000,0x0000008257400000)]
  0x000001ef331ed060 JavaThread "Build operations Thread 4" [_thread_blocked, id=12812, stack(0x0000008257400000,0x0000008257500000)]
  0x000001ef331ebc20 JavaThread "Build operations Thread 5" [_thread_blocked, id=28664, stack(0x0000008257c00000,0x0000008257d00000)]
  0x000001ef331ee4a0 JavaThread "Build operations Thread 6" [_thread_blocked, id=12952, stack(0x0000008258000000,0x0000008258100000)]
  0x000001ef331eeec0 JavaThread "Build operations Thread 7" [_thread_blocked, id=10944, stack(0x0000008258500000,0x0000008258600000)]
  0x000001ef331edf90 JavaThread "Build operations Thread 8" [_thread_blocked, id=22652, stack(0x0000008263000000,0x0000008263100000)]
  0x000001ef331ec130 JavaThread "Build operations Thread 9" [_thread_blocked, id=19960, stack(0x0000008263500000,0x0000008263600000)]
  0x000001ef331eda80 JavaThread "Build operations Thread 10" [_thread_blocked, id=26444, stack(0x0000008263600000,0x0000008263700000)]
  0x000001ef27122380 JavaThread "Build operations Thread 11" [_thread_blocked, id=25776, stack(0x0000008263700000,0x0000008263800000)]
  0x000001ef27124c00 JavaThread "Build operations Thread 12" [_thread_blocked, id=27792, stack(0x0000008263800000,0x0000008263900000)]
  0x000001ef27126550 JavaThread "Build operations Thread 13" [_thread_blocked, id=18720, stack(0x0000008263900000,0x0000008263a00000)]
  0x000001ef27130750 JavaThread "Build operations Thread 14" [_thread_blocked, id=1240, stack(0x0000008263a00000,0x0000008263b00000)]
  0x000001ef2712ded0 JavaThread "Build operations Thread 15" [_thread_blocked, id=28596, stack(0x0000008263b00000,0x0000008263c00000)]
  0x000001ef327f3390 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=18836, stack(0x0000008255100000,0x0000008255200000)]
  0x000001ef2712e3e0 JavaThread "Build operations Thread 16" [_thread_blocked, id=15664, stack(0x0000008264300000,0x0000008264400000)]
  0x000001ef3065d3d0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=20716, stack(0x0000008264400000,0x0000008264500000)]
  0x000001ef32a93f90 JavaThread "WorkerExecutor Queue Thread 4" [_thread_in_native, id=9344, stack(0x0000008264600000,0x0000008264700000)]
  0x000001ef28a6dfe0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=24904, stack(0x0000008264700000,0x0000008264800000)]
  0x000001ef28a6dad0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=24372, stack(0x0000008264800000,0x0000008264900000)]
